,userID,placeID,rating
572,U1016,135066,3
573,U1016,135085,5
574,U1016,135052,5
575,U1016,132862,3
576,U1016,135051,2
577,U1016,135062,5
578,U1047,132875,4
579,U1047,132877,1
580,U1047,132884,4
581,U1095,132872,5
582,U1095,135034,2
583,U1095,135058,3
584,U1034,135086,2
585,U1095,132861,1
586,U1034,135049,3
587,U1034,132723,1
588,U1095,132723,2
589,U1095,135086,5
590,U1095,135055,2
591,U1007,135058,1
592,U1007,135085,1
593,U1095,135064,4
594,U1095,135035,3
595,U1095,135072,1
596,U1007,135025,5
597,U1007,135032,2
598,U1007,135086,5
599,U1007,132572,2
600,U1007,135038,2
601,U1078,132885,2
602,U1099,135076,3
603,U1099,132834,2
604,U1008,132866,2
605,U1008,132858,3
606,U1099,135043,2
607,U1099,132885,3
608,U1008,132854,5
609,U1099,132872,5
610,U1008,135108,4
611,U1008,132851,1
612,U1099,132856,5
613,U1008,132869,3
614,U1099,135066,1
615,U1008,135069,3
616,U1099,135038,1
617,U1099,135060,4
618,U1099,135045,5
619,U1008,132846,4
620,U1008,135054,5
621,U1099,135042,4
622,U1040,132773,1
623,U1040,134999,4
624,U1040,135013,3
625,U1040,135019,4
626,U1121,135021,3
627,U1110,135021,2
628,U1110,132767,1
629,U1110,135013,5
630,U1110,134999,2
631,U1121,135019,1
632,U1121,132767,3
633,U1121,134999,5
634,U1042,132768,2
635,U1042,135021,3
636,U1042,134996,1
637,U1013,135079,5
638,U1013,135072,4
639,U1013,135085,5
640,U1013,135076,3
641,U1054,135062,2
642,U1054,135060,3
643,U1054,135039,5
644,U1054,135052,3
645,U1054,132856,2
646,U1054,135051,4
647,U1054,135025,1
648,U1054,135041,2
649,U1054,135038,5
650,U1054,135032,1
651,U1054,135045,1
652,U1042,134986,5
653,U1042,134992,5
654,U1111,132845,5
655,U1111,135071,1
656,U1111,132858,5
657,U1111,132854,5
658,U1111,132877,1
659,U1037,135071,4
660,U1111,132851,2
661,U1111,135108,4
662,U1111,132869,3
663,U1037,132869,4
664,U1111,132870,5
665,U1037,132851,5
666,U1111,132847,1
667,U1111,135082,1
668,U1037,132854,4
669,U1015,132845,4
670,U1015,132866,3
671,U1015,132870,4
672,U1015,135054,3
673,U1015,132869,2
674,U1015,132851,3
675,U1015,132877,5
676,U1128,132872,2
677,U1062,132872,2
678,U1101,135039,3
679,U1101,135027,2
680,U1101,135073,5
681,U1101,135106,5
682,U1101,132856,1
683,U1101,135032,1
684,U1101,135038,2
685,U1101,135051,3
686,U1101,135052,1
687,U1101,135041,3
688,U1001,135085,3
689,U1001,135040,1
690,U1001,135039,3
691,U1001,135045,1
692,U1001,135033,2
693,U1001,135025,3
694,U1001,135051,3
695,U1135,135085,1
696,U1135,135106,3
697,U1135,135052,3
698,U1135,135041,2
699,U1032,132872,1
700,U1032,135058,5
701,U1032,135079,5
702,U1032,135085,5
703,U1032,135042,5
704,U1032,132856,4
705,U1135,132825,1
706,U1135,132834,1
707,U1032,135038,1
708,U1032,132834,3
709,U1032,135060,2
710,U1135,135058,4
711,U1032,135032,1
712,U1135,135063,4
713,U1135,132856,5
714,U1135,135045,5
715,U1135,135028,2
716,U1135,135032,3
717,U1135,135042,3
718,U1135,135060,1
719,U1048,135049,1
720,U1048,135026,4
721,U1048,135034,1
722,U1048,135048,2
723,U1048,135065,3
724,U1048,132755,1
725,U1048,132723,3
726,U1062,135085,5
727,U1062,135053,2
728,U1092,135071,2
729,U1062,132825,1
730,U1092,135085,5
731,U1062,135052,5
732,U1092,135046,3
733,U1062,135062,4
734,U1092,132572,3
735,U1062,135038,2
736,U1062,135045,4
737,U1092,135025,1
738,U1062,132834,1
739,U1092,132723,3
740,U1051,134996,4
741,U1013,132875,1
742,U1085,135043,2
743,U1085,132885,4
744,U1085,135050,1
745,U1085,135076,2
746,U1085,135081,3
747,U1109,135028,2
748,U1109,132856,3
749,U1085,135042,2
750,U1085,135059,4
751,U1109,132825,3
752,U1085,132872,5
753,U1085,135055,2
754,U1109,135032,2
755,U1085,132825,4
756,U1109,135063,3
757,U1109,135042,2
758,U1109,135058,5
759,U1109,135085,5
760,U1109,135038,3
761,U1109,132872,4
762,U1078,135081,4
763,U1078,135060,2
764,U1078,135106,3
765,U1078,135041,3
766,U1078,132834,5
767,U1078,135052,4
768,U1019,135079,3
769,U1102,132846,4
770,U1098,132885,2
771,U1098,135060,2
772,U1098,132856,4
773,U1046,135026,2
774,U1122,135066,4
775,U1122,135065,3
776,U1122,132872,1
777,U1122,135058,4
778,U1122,132834,5
779,U1122,132754,5
780,U1122,135079,2
781,U1122,135038,3
782,U1122,135085,2
783,U1122,135030,3
784,U1122,135064,2
785,U1122,135053,4
786,U1138,132921,3
787,U1138,132922,5
788,U1138,132925,5
789,U1013,132921,2
790,U1098,135085,1
791,U1098,132825,3
792,U1098,135079,2
793,U1098,135032,2
794,U1098,135038,3
795,U1098,132861,5
796,U1098,135046,2
797,U1098,132862,2
798,U1098,132921,3
799,U1034,132884,3
800,U1034,135055,1
801,U1034,135035,1
802,U1033,135065,4
803,U1033,135028,3
804,U1033,135085,5
805,U1033,135046,3
806,U1033,135045,4
807,U1033,132951,2
808,U1033,132572,4
809,U1033,132921,4
810,U1033,135075,4
811,U1033,135038,5
812,U1033,135030,3
813,U1089,135058,1
814,U1089,135064,2
815,U1089,135028,3
816,U1089,132951,3
817,U1003,135064,1
818,U1089,132921,2
819,U1003,132825,5
820,U1089,132754,5
821,U1003,135075,5
822,U1089,135026,4
823,U1003,132862,2
824,U1089,132872,3
825,U1089,135085,1
826,U1003,135041,3
827,U1089,135072,2
828,U1089,132834,1
829,U1003,132937,3
830,U1089,132875,4
831,U1089,135038,3
832,U1003,132922,2
833,U1091,132825,3
834,U1091,135075,4
835,U1089,135079,2
836,U1003,132723,4
837,U1091,132861,1
838,U1003,132755,2
839,U1091,132875,4
840,U1003,135080,2
841,U1091,135086,2
842,U1003,135079,2
843,U1027,135066,3
844,U1091,135080,1
845,U1027,132921,5
846,U1091,132572,2
847,U1027,135052,2
848,U1091,132884,1
849,U1091,135035,5
850,U1027,132937,5
851,U1027,132951,1
852,U1027,132925,3
853,U1027,132872,5
854,U1027,132875,1
855,U1027,135085,1
856,U1027,135042,1
857,U1027,135062,5
858,U1029,135047,2
859,U1029,135059,2
860,U1029,132937,2
861,U1029,135085,2
862,U1029,132834,2
863,U1029,132754,5
864,U1029,132825,4
865,U1029,132921,1
866,U1029,132862,3
867,U1029,132922,1
868,U1086,135063,5
869,U1086,132921,5
870,U1086,135085,1
871,U1086,132922,1
872,U1086,132937,2
873,U1086,135045,2
874,U1086,135041,2
875,U1086,135060,5
876,U1086,132951,3
877,U1019,132921,1
878,U1019,132834,5
879,U1137,132951,5
880,U1019,135062,5
881,U1019,135086,1
882,U1137,135085,1
883,U1137,132834,4
884,U1090,132572,4
885,U1137,132862,2
886,U1137,135058,2
887,U1137,135059,3
888,U1137,135062,4
889,U1137,132825,5
890,U1137,132723,2
891,U1137,132755,1
892,U1137,135042,5
893,U1137,132884,1
894,U1137,135049,5
895,U1137,135075,2
896,U1114,132825,2
897,U1114,135065,2
898,U1114,135058,5
899,U1114,132723,4
900,U1114,132951,4
901,U1114,132872,1
902,U1114,132834,2
903,U1114,135072,4
904,U1114,132754,1
905,U1114,132755,3
906,U1061,132825,1
907,U1061,135048,4
908,U1061,132921,2
909,U1061,135026,5
910,U1061,132723,5
911,U1061,135075,1
912,U1061,135034,2
913,U1061,135041,3
914,U1013,132572,3
915,U1013,135075,3
916,U1061,135046,3
917,U1061,132572,4
918,U1061,135058,2
919,U1046,135044,3
920,U1046,135065,1
921,U1046,132921,1
922,U1046,135085,2
923,U1046,132572,2
924,U1046,135058,2
925,U1046,132951,3
926,U1046,132861,5
927,U1041,135001,1
928,U1041,134983,2
929,U1041,135021,3
930,U1041,134992,2
931,U1041,132768,5
932,U1041,135109,5
933,U1004,132954,1
934,U1004,132955,2
935,U1004,132958,4
936,U1003,132754,4
937,U1059,135064,4
938,U1059,135075,5
939,U1059,135028,4
940,U1061,132834,1
941,U1061,135086,1
942,U1061,132754,1
943,U1061,135080,3
944,U1090,135062,1
945,U1090,135052,1
946,U1112,135047,3
947,U1112,135026,3
948,U1112,135064,2
949,U1090,132862,2
950,U1057,135070,5
951,U1112,132954,4
952,U1057,135043,5
953,U1112,135079,5
954,U1112,135062,4
955,U1090,135051,1
956,U1090,132954,3
957,U1112,135048,2
958,U1057,132954,3
959,U1112,135086,4
960,U1061,132955,1
961,U1112,132921,1
962,U1061,132958,3
963,U1112,135046,3
964,U1090,135085,3
965,U1112,132572,2
966,U1090,132922,2
967,U1025,132866,3
968,U1057,135080,1
969,U1112,132834,5
970,U1057,132825,2
971,U1112,132862,5
972,U1061,132954,3
973,U1025,132877,4
974,U1057,135064,5
975,U1057,135046,5
976,U1090,135025,1
977,U1090,132925,5
978,U1057,132862,1
979,U1057,135075,5
980,U1025,132847,2
981,U1057,135030,4
982,U1025,135071,5
983,U1057,132834,3
984,U1025,132958,4
985,U1025,132825,5
986,U1025,135028,2
987,U1025,135047,3
988,U1025,132846,3
989,U1025,135064,2
990,U1025,132830,1
991,U1097,135079,2
992,U1097,135058,1
993,U1097,132954,4
994,U1097,132958,2
995,U1097,135026,4
996,U1059,132955,5
997,U1059,135044,5
998,U1059,132862,5
999,U1059,135085,1
1000,U1059,135030,3
1001,U1128,135053,4
1002,U1059,132825,1
1003,U1059,132754,3
1004,U1128,135058,3
1005,U1128,132875,2
1006,U1128,135079,1
1007,U1128,132925,2
1008,U1128,135064,4
1009,U1128,132921,2
1010,U1128,135060,4
1011,U1128,132954,4
1012,U1128,132951,4
1013,U1097,132921,2
1014,U1097,132955,3
1015,U1097,132884,3
1016,U1097,135049,3
1017,U1097,135034,4
1018,U1006,132954,4
1019,U1006,135079,2
1020,U1006,132875,4
1021,U1006,135026,3
1022,U1006,132922,3
1023,U1006,132572,5
1024,U1006,135075,4
1025,U1006,132825,2
1026,U1006,135048,1
1027,U1006,135030,4
1028,U1006,132884,1
1029,U1131,135054,3
1030,U1131,132869,3
1031,U1131,132866,1
1032,U1131,135082,4
1033,U1131,132851,1
1034,U1131,132870,4
1035,U1073,135062,4
1036,U1073,132572,3
1037,U1073,135064,5
1038,U1073,135080,4
1039,U1073,132951,3
1040,U1073,132954,3
1041,U1073,135052,4
1042,U1073,132834,2
1043,U1073,135060,4
1044,U1073,135065,1
1045,U1073,132862,2
1046,U1049,132921,3
1047,U1049,135042,5
1048,U1049,135032,4
1049,U1049,135051,5
1050,U1049,135085,2
1051,U1049,132862,4
1052,U1049,135052,4
1053,U1058,135076,5
1054,U1058,135043,1
1055,U1058,135058,3
1056,U1058,135053,4
1057,U1058,132885,5
1058,U1058,135050,5
1059,U1058,132872,4
1060,U1058,135066,1
1061,U1002,132921,1
1062,U1002,135062,1
1063,U1002,135106,1
1064,U1002,132825,2
1065,U1002,135052,1
1066,U1002,132862,4
1067,U1096,132875,5
1068,U1002,135059,2
1069,U1002,135041,1
1070,U1002,132925,3
1071,U1002,135085,1
1072,U1096,135025,1
1073,U1096,135072,4
1074,U1096,135064,5
1075,U1096,135086,5
1076,U1096,135055,2
1077,U1136,135074,5
1078,U1096,135026,3
1079,U1136,132862,2
1080,U1096,132955,1
1081,U1136,132921,4
1082,U1136,135072,5
1083,U1096,132723,3
1084,U1136,135055,3
1085,U1136,135064,1
1086,U1096,132958,5
1087,U1096,135075,1
1088,U1136,132958,2
1089,U1136,135048,5
1090,U1136,135046,1
1091,U1136,135028,4
1092,U1097,135086,4
1093,U1097,135053,4
1094,U1097,132861,3
1095,U1058,135062,4
1096,U1058,135055,3
1097,U1010,135053,2
1098,U1010,135058,2
1099,U1010,135079,4
1100,U1003,135059,1
1101,U1010,135064,5
1102,U1010,135047,4
1103,U1010,135065,1
1104,U1102,132854,2
1105,U1102,132858,1
1106,U1010,135042,1
1107,U1102,132870,1
1108,U1010,135076,1
1109,U1102,132847,5
1110,U1013,132951,4
1111,U1013,135060,1
1112,U1028,132732,1
1113,U1028,132733,1
1114,U1028,135104,4
1115,U1050,132732,1
1116,U1050,132609,1
1117,U1050,132608,5
1118,U1050,132560,1
1119,U1050,132740,4
1120,U1050,132594,2
1121,U1050,132584,1
1122,U1028,132740,5
1123,U1129,132706,3
1124,U1129,132654,3
1125,U1028,132630,4
1126,U1028,132663,1
1127,U1028,132613,4
1128,U1087,132667,1
1129,U1087,135104,2
1130,U1087,132660,1
1131,U1087,132732,5
1132,U1087,132740,1
1133,U1087,132560,1
1134,U1087,132594,1
1135,U1087,132663,5
1136,U1065,132626,5
1137,U1065,132706,2
1138,U1129,132561,2
1139,U1065,132665,3
1140,U1129,132665,1
1141,U1065,132561,3
1142,U1039,132626,1
1143,U1039,132564,1
1144,U1065,132654,1
1145,U1039,132665,5
1146,U1130,132654,4
1147,U1130,132561,4
1148,U1130,132626,2
1149,U1130,132706,4
1150,U1043,132608,1
1151,U1043,132609,1
1152,U1011,132717,4
1153,U1043,132613,1
1154,U1011,132564,1
1155,U1043,132732,2
1156,U1043,132630,4
1157,U1011,132715,2
1158,U1068,132733,5
1159,U1068,132594,3
1160,U1068,132660,5
